Date : 2026-05-12 08:57:23
Directory : /home/jos/Documentos/GitHub/Biblioteca_SG
Total : 230 files,  17000 codes, 604 comments, 2324 blanks, all 19928 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| Autor/autor/src/main/java/com/biblioteca/autor/service                                                                                          |          1 |         52 |          6 |         16 |         74 |
| Autor/autor/src/main/resources                                                                                                                  |          1 |         21 |         28 |         14 |         63 |
| Autor/autor/src/test                                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| Autor/autor/src/test/java                                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| Autor/autor/src/test/java/com                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| Autor/autor/src/test/java/com/biblioteca                                                                                                        |          1 |          9 |          0 |          5 |         14 |
| Autor/autor/src/test/java/com/biblioteca/autor                                                                                                  |          1 |          9 |          0 |          5 |         14 |
| Comuna                                                                                                                                          |         16 |        819 |         63 |        124 |      1,006 |
| Comuna (Files)                                                                                                                                  |          2 |        200 |          0 |          2 |        202 |
| Comuna/comuna                                                                                                                                   |         14 |        619 |         63 |        122 |        804 |
| Comuna/comuna (Files)                                                                                                                           |          3 |        336 |         26 |         31 |        393 |
| Comuna/comuna/.mvn                                                                                                                              |          1 |          3 |          0 |          1 |          4 |
| Comuna/comuna/.mvn/wrapper                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| Comuna/comuna/src                                                                                                                               |         10 |        280 |         37 |         90 |        407 |
| Comuna/comuna/src/main                                                                                                                          |          9 |        271 |         37 |         85 |        393 |
| Comuna/comuna/src/main/java                                                                                                                     |          8 |        255 |         10 |         72 |        337 |
| Comuna/comuna/src/main/java/com                                                                                                                 |          8 |        255 |         10 |         72 |        337 |
| Comuna/comuna/src/main/java/com/biblioteca                                                                                                      |          8 |        255 |         10 |         72 |        337 |
| Comuna/comuna/src/main/java/com/biblioteca/comuna                                                                                               |          8 |        255 |         10 |         72 |        337 |
| Comuna/comuna/src/main/java/com/biblioteca/comuna (Files)                                                                                       |          1 |         11 |          0 |          5 |         16 |
| Comuna/comuna/src/main/java/com/biblioteca/comuna/controller                                                                                    |          1 |         79 |          2 |         16 |         97 |
| Comuna/comuna/src/main/java/com/biblioteca/comuna/exception                                                                                     |          2 |         48 |          1 |         13 |         62 |
| Comuna/comuna/src/main/java/com/biblioteca/comuna/model                                                                                         |          1 |         26 |          0 |          6 |         32 |
| Comuna/comuna/src/main/java/com/biblioteca/comuna/repository                                                                                    |          1 |         10 |          1 |         10 |         21 |
| Comuna/comuna/src/main/java/com/biblioteca/comuna/security                                                                                      |          1 |         41 |          0 |          7 |         48 |
| Comuna/comuna/src/main/java/com/biblioteca/comuna/service                                                                                       |          1 |         40 |          6 |         15 |         61 |
| Comuna/comuna/src/main/resources                                                                                                                |          1 |         16 |         27 |         13 |         56 |
| Comuna/comuna/src/test                                                                                                                          |          1 |          9 |          0 |          5 |         14 |
| Comuna/comuna/src/test/java                                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| Comuna/comuna/src/test/java/com                                                                                                                 |          1 |          9 |          0 |          5 |         14 |
| Comuna/comuna/src/test/java/com/biblioteca                                                                                                      |          1 |          9 |          0 |          5 |         14 |
| Comuna/comuna/src/test/java/com/biblioteca/comuna                                                                                               |          1 |          9 |          0 |          5 |         14 |
| Edicion                                                                                                                                         |         17 |      1,406 |         35 |        294 |      1,735 |
| Edicion (Files)                                                                                                                                 |          1 |        796 |          0 |          3 |        799 |
| Edicion/edición                                                                                                                                 |         16 |        610 |         35 |        291 |        936 |
| Edicion/edición (Files)                                                                                                                         |          2 |        291 |         26 |        186 |        503 |
| Edicion/edición/.mvn                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| Edicion/edición/.mvn/wrapper                                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| Edicion/edición/src                                                                                                                             |         13 |        316 |          9 |        104 |        429 |
| Edicion/edición/src/main                                                                                                                        |         12 |        307 |          9 |         99 |        415 |
| Edicion/edición/src/main/java                                                                                                                   |         11 |        286 |          2 |         88 |        376 |
| Edicion/edición/src/main/java/com                                                                                                               |         11 |        286 |          2 |         88 |        376 |
| Edicion/edición/src/main/java/com/example                                                                                                       |         11 |        286 |          2 |         88 |        376 |
| Edicion/edición/src/main/java/com/example/edicion                                                                                               |         11 |        286 |          2 |         88 |        376 |
| Edicion/edición/src/main/java/com/example/edicion (Files)                                                                                       |          1 |         11 |          0 |          5 |         16 |
| Edicion/edición/src/main/java/com/example/edicion/client                                                                                        |          2 |         27 |          0 |         12 |         39 |
| Edicion/edición/src/main/java/com/example/edicion/controller                                                                                    |          1 |         83 |          0 |         17 |        100 |
| Edicion/edición/src/main/java/com/example/edicion/dto                                                                                           |          2 |         21 |          0 |          9 |         30 |
| Edicion/edición/src/main/java/com/example/edicion/exception                                                                                     |          1 |         24 |          2 |          6 |         32 |
| Edicion/edición/src/main/java/com/example/edicion/model                                                                                         |          1 |         22 |          0 |          8 |         30 |
| Edicion/edición/src/main/java/com/example/edicion/repository                                                                                    |          1 |         10 |          0 |          8 |         18 |
| Edicion/edición/src/main/java/com/example/edicion/security                                                                                      |          1 |         41 |          0 |          7 |         48 |
| Edicion/edición/src/main/java/com/example/edicion/service                                                                                       |          1 |         47 |          0 |         16 |         63 |
| Edicion/edición/src/main/resources                                                                                                              |          1 |         21 |          7 |         11 |         39 |
| Edicion/edición/src/test                                                                                                                        |          1 |          9 |          0 |          5 |         14 |
| Edicion/edición/src/test/java                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| Edicion/edición/src/test/java/com                                                                                                               |          1 |          9 |          0 |          5 |         14 |
| Edicion/edición/src/test/java/com/example                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| Edicion/edición/src/test/java/com/example/edicion                                                                                               |          1 |          9 |          0 |          5 |         14 |
| Editorial                                                                                                                                       |         24 |      1,390 |         35 |        336 |      1,761 |
| Editorial (Files)                                                                                                                               |          1 |        659 |          0 |         12 |        671 |
| Editorial/editorial                                                                                                                             |         23 |        731 |         35 |        324 |      1,090 |
| Editorial/editorial (Files)                                                                                                                     |          2 |        291 |         26 |        186 |        503 |
| Editorial/editorial/.mvn                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| Editorial/editorial/.mvn/wrapper                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| Editorial/editorial/src                                                                                                                         |         20 |        437 |          9 |        137 |        583 |
| Editorial/editorial/src/main                                                                                                                    |         19 |        428 |          9 |        132 |        569 |
| Editorial/editorial/src/main/java                                                                                                               |         18 |        407 |          2 |        121 |        530 |
| Editorial/editorial/src/main/java/com                                                                                                           |         18 |        407 |          2 |        121 |        530 |
| Editorial/editorial/src/main/java/com/biblioteca                                                                                                |         18 |        407 |          2 |        121 |        530 |
| Editorial/editorial/src/main/java/com/biblioteca/editorial                                                                                      |         18 |        407 |          2 |        121 |        530 |
| Editorial/editorial/src/main/java/com/biblioteca/editorial (Files)                                                                              |          1 |         11 |          0 |          5 |         16 |
| Editorial/editorial/src/main/java/com/biblioteca/editorial/client                                                                               |          2 |         29 |          0 |         12 |         41 |
| Editorial/editorial/src/main/java/com/biblioteca/editorial/controller                                                                           |          2 |        102 |          0 |         22 |        124 |
| Editorial/editorial/src/main/java/com/biblioteca/editorial/dto                                                                                  |          4 |         43 |          0 |         20 |         63 |
| Editorial/editorial/src/main/java/com/biblioteca/editorial/exception                                                                            |          1 |         24 |          2 |          6 |         32 |
| Editorial/editorial/src/main/java/com/biblioteca/editorial/model                                                                                |          3 |         59 |          0 |         14 |         73 |
| Editorial/editorial/src/main/java/com/biblioteca/editorial/repository                                                                           |          2 |         22 |          0 |         12 |         34 |
| Editorial/editorial/src/main/java/com/biblioteca/editorial/security                                                                             |          1 |         41 |          0 |          8 |         49 |
| Editorial/editorial/src/main/java/com/biblioteca/editorial/service                                                                              |          2 |         76 |          0 |         22 |         98 |
| Editorial/editorial/src/main/resources                                                                                                          |          1 |         21 |          7 |         11 |         39 |
| Editorial/editorial/src/test                                                                                                                    |          1 |          9 |          0 |          5 |         14 |
| Editorial/editorial/src/test/java                                                                                                               |          1 |          9 |          0 |          5 |         14 |
| Editorial/editorial/src/test/java/com                                                                                                           |          1 |          9 |          0 |          5 |         14 |
| Editorial/editorial/src/test/java/com/example                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| Editorial/editorial/src/test/java/com/example/editorial                                                                                         |          1 |          9 |          0 |          5 |         14 |
| Ejemplar                                                                                                                                        |         19 |      1,597 |         55 |        150 |      1,802 |
| Ejemplar (Files)                                                                                                                                |          1 |        962 |          0 |          1 |        963 |
| Ejemplar/ejemplar                                                                                                                               |         18 |        635 |         55 |        149 |        839 |
| Ejemplar/ejemplar (Files)                                                                                                                       |          2 |        291 |         26 |         30 |        347 |
| Ejemplar/ejemplar/.mvn                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| Ejemplar/ejemplar/.mvn/wrapper                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| Ejemplar/ejemplar/src                                                                                                                           |         15 |        341 |         29 |        118 |        488 |
| Ejemplar/ejemplar/src/main                                                                                                                      |         14 |        332 |         29 |        113 |        474 |
| Ejemplar/ejemplar/src/main/java                                                                                                                 |         13 |        310 |          2 |         98 |        410 |
| Ejemplar/ejemplar/src/main/java/com                                                                                                             |         13 |        310 |          2 |         98 |        410 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca                                                                                                  |         13 |        310 |          2 |         98 |        410 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar                                                                                         |         13 |        310 |          2 |         98 |        410 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar (Files)                                                                                 |          1 |         11 |          0 |          5 |         16 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/client                                                                                  |          2 |         23 |          0 |          9 |         32 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/config                                                                                  |          1 |         16 |          0 |          7 |         23 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/controller                                                                              |          1 |         55 |          0 |         17 |         72 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/dto                                                                                     |          3 |         41 |          0 |         13 |         54 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/exception                                                                               |          1 |         24 |          2 |          6 |         32 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/model                                                                                   |          1 |         24 |          0 |          7 |         31 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/repository                                                                              |          1 |         11 |          0 |          5 |         16 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/security                                                                                |          1 |         42 |          0 |          8 |         50 |
| Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/service                                                                                 |          1 |         63 |          0 |         21 |         84 |
| Ejemplar/ejemplar/src/main/resources                                                                                                            |          1 |         22 |         27 |         15 |         64 |
| Ejemplar/ejemplar/src/test                                                                                                                      |          1 |          9 |          0 |          5 |         14 |
| Ejemplar/ejemplar/src/test/java                                                                                                                 |          1 |          9 |          0 |          5 |         14 |
| Ejemplar/ejemplar/src/test/java/com                                                                                                             |          1 |          9 |          0 |          5 |         14 |
| Ejemplar/ejemplar/src/test/java/com/example                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| Ejemplar/ejemplar/src/test/java/com/example/ejemplar                                                                                            |          1 |          9 |          0 |          5 |         14 |
| Genero                                                                                                                                          |         19 |      1,662 |         36 |        139 |      1,837 |
| Genero (Files)                                                                                                                                  |          1 |      1,021 |          0 |          3 |      1,024 |
| Genero/genero                                                                                                                                   |         18 |        641 |         36 |        136 |        813 |
| Genero/genero (Files)                                                                                                                           |          2 |        291 |         26 |         31 |        348 |
| Genero/genero/.mvn                                                                                                                              |          1 |          3 |          0 |          1 |          4 |
| Genero/genero/.mvn/wrapper                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| Genero/genero/src                                                                                                                               |         15 |        347 |         10 |        104 |        461 |
| Genero/genero/src/main                                                                                                                          |         13 |        329 |         10 |         94 |        433 |
| Genero/genero/src/main/java                                                                                                                     |         12 |        312 |          3 |         86 |        401 |
| Genero/genero/src/main/java/com                                                                                                                 |         12 |        312 |          3 |         86 |        401 |
| Genero/genero/src/main/java/com/biblioteca                                                                                                      |         12 |        312 |          3 |         86 |        401 |
| Genero/genero/src/main/java/com/biblioteca/genero                                                                                               |         12 |        312 |          3 |         86 |        401 |
| Genero/genero/src/main/java/com/biblioteca/genero (Files)                                                                                       |          1 |         11 |          0 |          5 |         16 |
| Genero/genero/src/main/java/com/biblioteca/genero/client                                                                                        |          1 |         12 |          0 |          6 |         18 |
| Genero/genero/src/main/java/com/biblioteca/genero/config                                                                                        |          1 |         11 |          0 |          4 |         15 |
| Genero/genero/src/main/java/com/biblioteca/genero/controller                                                                                    |          1 |         91 |          1 |         16 |        108 |
| Genero/genero/src/main/java/com/biblioteca/genero/dto                                                                                           |          3 |         40 |          0 |         13 |         53 |
| Genero/genero/src/main/java/com/biblioteca/genero/exception                                                                                     |          1 |         24 |          2 |          5 |         31 |
| Genero/genero/src/main/java/com/biblioteca/genero/model                                                                                         |          1 |         20 |          0 |          5 |         25 |
| Genero/genero/src/main/java/com/biblioteca/genero/repository                                                                                    |          1 |         10 |          0 |          9 |         19 |
| Genero/genero/src/main/java/com/biblioteca/genero/security                                                                                      |          1 |         41 |          0 |          7 |         48 |
| Genero/genero/src/main/java/com/biblioteca/genero/service                                                                                       |          1 |         52 |          0 |         16 |         68 |
| Genero/genero/src/main/resources                                                                                                                |          1 |         17 |          7 |          8 |         32 |
| Genero/genero/src/test                                                                                                                          |          2 |         18 |          0 |         10 |         28 |
| Genero/genero/src/test/java                                                                                                                     |          2 |         18 |          0 |         10 |         28 |
| Genero/genero/src/test/java/com                                                                                                                 |          2 |         18 |          0 |         10 |         28 |
| Genero/genero/src/test/java/com/biblioteca                                                                                                      |          1 |          9 |          0 |          5 |         14 |
| Genero/genero/src/test/java/com/biblioteca/genero                                                                                               |          1 |          9 |          0 |          5 |         14 |
| Genero/genero/src/test/java/com/example                                                                                                         |          1 |          9 |          0 |          5 |         14 |
| Genero/genero/src/test/java/com/example/genero                                                                                                  |          1 |          9 |          0 |          5 |         14 |
| Libro                                                                                                                                           |         36 |      2,230 |         37 |        423 |      2,690 |
| Libro (Files)                                                                                                                                   |          1 |      1,164 |          0 |          4 |      1,168 |
| Libro/libro                                                                                                                                     |         35 |      1,066 |         37 |        419 |      1,522 |
| Libro/libro (Files)                                                                                                                             |          2 |        291 |         26 |        181 |        498 |
| Libro/libro/.mvn                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| Libro/libro/.mvn/wrapper                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| Libro/libro/src                                                                                                                                 |         32 |        772 |         11 |        237 |      1,020 |
| Libro/libro/src/main                                                                                                                            |         31 |        763 |         11 |        232 |      1,006 |
| Libro/libro/src/main/java                                                                                                                       |         30 |        745 |          4 |        223 |        972 |
| Libro/libro/src/main/java/com                                                                                                                   |         30 |        745 |          4 |        223 |        972 |
| Libro/libro/src/main/java/com/example                                                                                                           |         30 |        745 |          4 |        223 |        972 |
| Libro/libro/src/main/java/com/example/libro                                                                                                     |         30 |        745 |          4 |        223 |        972 |
| Libro/libro/src/main/java/com/example/libro (Files)                                                                                             |          1 |         13 |          0 |          5 |         18 |
| Libro/libro/src/main/java/com/example/libro/client                                                                                              |          3 |         34 |          0 |         13 |         47 |
| Libro/libro/src/main/java/com/example/libro/config                                                                                              |          1 |         11 |          0 |          4 |         15 |
| Libro/libro/src/main/java/com/example/libro/controller                                                                                          |          3 |        131 |          0 |         37 |        168 |
| Libro/libro/src/main/java/com/example/libro/dto                                                                                                 |          9 |        131 |          0 |         48 |        179 |
| Libro/libro/src/main/java/com/example/libro/dto (Files)                                                                                         |          3 |         62 |          0 |         15 |         77 |
| Libro/libro/src/main/java/com/example/libro/dto/clientDTO                                                                                       |          6 |         69 |          0 |         33 |        102 |
| Libro/libro/src/main/java/com/example/libro/exception                                                                                           |          1 |         24 |          4 |          5 |         33 |
| Libro/libro/src/main/java/com/example/libro/model                                                                                               |          5 |         92 |          0 |         26 |        118 |
| Libro/libro/src/main/java/com/example/libro/repository                                                                                          |          3 |         36 |          0 |         16 |         52 |
| Libro/libro/src/main/java/com/example/libro/security                                                                                            |          1 |         41 |          0 |          7 |         48 |
| Libro/libro/src/main/java/com/example/libro/service                                                                                             |          3 |        232 |          0 |         62 |        294 |
| Libro/libro/src/main/resources                                                                                                                  |          1 |         18 |          7 |          9 |         34 |
| Libro/libro/src/test                                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| Libro/libro/src/test/java                                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| Libro/libro/src/test/java/com                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| Libro/libro/src/test/java/com/example                                                                                                           |          1 |          9 |          0 |          5 |         14 |
| Libro/libro/src/test/java/com/example/libro                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| Persona                                                                                                                                         |         32 |      1,305 |        112 |        307 |      1,724 |
| Persona (Files)                                                                                                                                 |          1 |         41 |          0 |          1 |         42 |
| Persona/.VSCodeCounter                                                                                                                          |          5 |        105 |          0 |         26 |        131 |
| Persona/.VSCodeCounter/2026-05-12_08-56-43                                                                                                      |          5 |        105 |          0 |         26 |        131 |
| Persona/persona                                                                                                                                 |         26 |      1,159 |        112 |        280 |      1,551 |
| Persona/persona (Files)                                                                                                                         |          2 |        313 |         27 |         31 |        371 |
| Persona/persona/.mvn                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| Persona/persona/.mvn/wrapper                                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| Persona/persona/src                                                                                                                             |         23 |        843 |         85 |        248 |      1,176 |
| Persona/persona/src/main                                                                                                                        |         22 |        834 |         85 |        243 |      1,162 |
| Persona/persona/src/main/java                                                                                                                   |         21 |        817 |         58 |        230 |      1,105 |
| Persona/persona/src/main/java/com                                                                                                               |         21 |        817 |         58 |        230 |      1,105 |
| Persona/persona/src/main/java/com/biblioteca                                                                                                    |         21 |        817 |         58 |        230 |      1,105 |
| Persona/persona/src/main/java/com/biblioteca/persona                                                                                            |         21 |        817 |         58 |        230 |      1,105 |
| Persona/persona/src/main/java/com/biblioteca/persona (Files)                                                                                    |          1 |         11 |          0 |          5 |         16 |
| Persona/persona/src/main/java/com/biblioteca/persona/client                                                                                     |          1 |         14 |          0 |          4 |         18 |
| Persona/persona/src/main/java/com/biblioteca/persona/config                                                                                     |          1 |         11 |          0 |          4 |         15 |
| Persona/persona/src/main/java/com/biblioteca/persona/controller                                                                                 |          3 |        265 |         15 |         54 |        334 |
| Persona/persona/src/main/java/com/biblioteca/persona/dto                                                                                        |          3 |         77 |          3 |         27 |        107 |
| Persona/persona/src/main/java/com/biblioteca/persona/exception                                                                                  |          1 |         24 |          4 |          5 |         33 |
| Persona/persona/src/main/java/com/biblioteca/persona/model                                                                                      |          3 |        108 |          3 |         30 |        141 |
| Persona/persona/src/main/java/com/biblioteca/persona/repository                                                                                 |          3 |         38 |          9 |         28 |         75 |
| Persona/persona/src/main/java/com/biblioteca/persona/security                                                                                   |          1 |         41 |          0 |          9 |         50 |
| Persona/persona/src/main/java/com/biblioteca/persona/service                                                                                    |          4 |        228 |         24 |         64 |        316 |
| Persona/persona/src/main/java/com/biblioteca/persona/service (Files)                                                                            |          3 |         92 |         11 |         31 |        134 |
| Persona/persona/src/main/java/com/biblioteca/persona/service/impl                                                                               |          1 |        136 |         13 |         33 |        182 |
| Persona/persona/src/main/resources                                                                                                              |          1 |         17 |         27 |         13 |         57 |
| Persona/persona/src/test                                                                                                                        |          1 |          9 |          0 |          5 |         14 |
| Persona/persona/src/test/java                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| Persona/persona/src/test/java/com                                                                                                               |          1 |          9 |          0 |          5 |         14 |
| Persona/persona/src/test/java/com/biblioteca                                                                                                    |          1 |          9 |          0 |          5 |         14 |
| Persona/persona/src/test/java/com/biblioteca/persona                                                                                            |          1 |          9 |          0 |          5 |         14 |
| Prestamo                                                                                                                                        |         21 |        894 |        117 |        216 |      1,227 |
| Prestamo (Files)                                                                                                                                |          2 |        171 |          0 |          5 |        176 |
| Prestamo/prestamo                                                                                                                               |         19 |        723 |        117 |        211 |      1,051 |
| Prestamo/prestamo (Files)                                                                                                                       |          2 |        230 |         32 |         38 |        300 |
| Prestamo/prestamo/.mvn                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| Prestamo/prestamo/.mvn/wrapper                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| Prestamo/prestamo/src                                                                                                                           |         16 |        490 |         85 |        172 |        747 |
| Prestamo/prestamo/src/main                                                                                                                      |         15 |        481 |         85 |        167 |        733 |
| Prestamo/prestamo/src/main/java                                                                                                                 |         14 |        461 |         56 |        154 |        671 |
| Prestamo/prestamo/src/main/java/com                                                                                                             |         14 |        461 |         56 |        154 |        671 |
| Prestamo/prestamo/src/main/java/com/biblioteca                                                                                                  |         14 |        461 |         56 |        154 |        671 |
| Prestamo/prestamo/src/main/java/com/biblioteca/prestamo                                                                                         |         14 |        461 |         56 |        154 |        671 |
| Prestamo/prestamo/src/main/java/com/biblioteca/prestamo (Files)                                                                                 |          1 |         11 |          0 |          5 |         16 |
| Prestamo/prestamo/src/main/java/com/biblioteca/prestamo/client                                                                                  |          3 |         36 |          1 |         20 |         57 |
| Prestamo/prestamo/src/main/java/com/biblioteca/prestamo/controller                                                                              |          1 |         67 |          0 |         15 |         82 |
| Prestamo/prestamo/src/main/java/com/biblioteca/prestamo/dto                                                                                     |          3 |         72 |         13 |         30 |        115 |
| Prestamo/prestamo/src/main/java/com/biblioteca/prestamo/exception                                                                               |          2 |         48 |          1 |         13 |         62 |
| Prestamo/prestamo/src/main/java/com/biblioteca/prestamo/model                                                                                   |          1 |         48 |          4 |         16 |         68 |
| Prestamo/prestamo/src/main/java/com/biblioteca/prestamo/repository                                                                              |          1 |         17 |          6 |         12 |         35 |
| Prestamo/prestamo/src/main/java/com/biblioteca/prestamo/security                                                                                |          1 |         42 |          0 |          9 |         51 |
| Prestamo/prestamo/src/main/java/com/biblioteca/prestamo/service                                                                                 |          1 |        120 |         31 |         34 |        185 |
| Prestamo/prestamo/src/main/resources                                                                                                            |          1 |         20 |         29 |         13 |         62 |
| Prestamo/prestamo/src/test                                                                                                                      |          1 |          9 |          0 |          5 |         14 |
| Prestamo/prestamo/src/test/java                                                                                                                 |          1 |          9 |          0 |          5 |         14 |
| Prestamo/prestamo/src/test/java/com                                                                                                             |          1 |          9 |          0 |          5 |         14 |
| Prestamo/prestamo/src/test/java/com/biblioteca                                                                                                  |          1 |          9 |          0 |          5 |         14 |
| Prestamo/prestamo/src/test/java/com/biblioteca/prestamo                                                                                         |          1 |          9 |          0 |          5 |         14 |
| Reserva                                                                                                                                         |         22 |      2,205 |         45 |        150 |      2,400 |
| Reserva (Files)                                                                                                                                 |          1 |      1,535 |          0 |          3 |      1,538 |
| Reserva/reserva                                                                                                                                 |         21 |        670 |         45 |        147 |        862 |
| Reserva/reserva (Files)                                                                                                                         |          3 |        332 |         26 |         31 |        389 |
| Reserva/reserva/.mvn                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| Reserva/reserva/.mvn/wrapper                                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| Reserva/reserva/src                                                                                                                             |         17 |        335 |         19 |        115 |        469 |
| Reserva/reserva/src/main                                                                                                                        |         16 |        326 |         19 |        110 |        455 |
| Reserva/reserva/src/main/java                                                                                                                   |         15 |        310 |         12 |        101 |        423 |
| Reserva/reserva/src/main/java/com                                                                                                               |         15 |        310 |         12 |        101 |        423 |
| Reserva/reserva/src/main/java/com/biblioteca                                                                                                    |         15 |        310 |         12 |        101 |        423 |
| Reserva/reserva/src/main/java/com/biblioteca/reserva                                                                                            |         15 |        310 |         12 |        101 |        423 |
| Reserva/reserva/src/main/java/com/biblioteca/reserva (Files)                                                                                    |          1 |         11 |          0 |          5 |         16 |
| Reserva/reserva/src/main/java/com/biblioteca/reserva/client                                                                                     |          2 |         22 |          0 |          8 |         30 |
| Reserva/reserva/src/main/java/com/biblioteca/reserva/config                                                                                     |          1 |         11 |          0 |          4 |         15 |
| Reserva/reserva/src/main/java/com/biblioteca/reserva/controller                                                                                 |          1 |         60 |          5 |         20 |         85 |
